LCLid,day,hh_0,hh_1,hh_2,hh_3,hh_4,hh_5,hh_6,hh_7,hh_8,hh_9,hh_10,hh_11,hh_12,hh_13,hh_14,hh_15,hh_16,hh_17,hh_18,hh_19,hh_20,hh_21,hh_22,hh_23,hh_24,hh_25,hh_26,hh_27,hh_28,hh_29,hh_30,hh_31,hh_32,hh_33,hh_34,hh_35,hh_36,hh_37,hh_38,hh_39,hh_40,hh_41,hh_42,hh_43,hh_44,hh_45,hh_46,hh_47
MAC000193,26-01-2012,0.039,0.026,0.019,0.042,0.016,0.045,0.016,0.041,0.01,0.04,0.016,0.045,0.016,0.036,0.023,0.021,0.897,0.785,0.536,0.126,0.149,0.549,1.24,0.828,0.264,0.121,0.562,0.448,0.08,0.026,0.059,0.092,0.335,0.17,0.194,0.203,0.363,0.31,0.669,0.3,0.259,0.191,0.223,0.19,0.225,0.315,0.755,0.058
MAC000193,27-01-2012,0.04,0.021,0.032,0.029,0.021,0.032,0.009,0.04,0.016,0.042,0.015,0.042,0.014,0.035,0.009,0.036,0.022,0.59,0.704,1.13,1.645,0.966,1.1,0.736,0.769,0.738,0.774,0.751,0.85,0.684,1.091,0.342,0.196,0.299,0.195,0.222,0.302,0.604,1.171,0.319,0.307,0.283,0.3,0.273,0.272,0.307,0.246,0.482
MAC000193,28-01-2012,0.278,0.044,0.013,0.037,0.012,0.043,0.017,0.035,0.018,0.012,0.039,0.016,0.044,0.008,0.035,0.016,0.041,0.017,0.168,0.043,0.036,0.06,0.024,0.609,0.011,0.665,0.779,0.693,0.369,0.17,0.169,0.208,0.177,0.324,0.144,0.271,0.284,0.269,0.306,0.69,0.221,0.193,0.228,0.207,0.232,0.241,0.258,0.483
MAC000193,29-01-2012,0.065,0.02,0.028,0.025,0.006,0.042,0.017,0.044,0.01,0.034,0.016,0.04,0.02,0.019,0.024,0.016,0.043,0.093,0.159,0.127,1.11,1.735,0.868,0.454,0.464,0.463,1.335,0.919,1.9,0.479,0.658,0.479,0.226,0.204,0.203,0.268,0.634,0.954,0.3,0.302,0.286,0.276,0.288,0.288,0.283,0.289,0.408,0.562
MAC000193,30-01-2012,0.024,0.011,0.024,0.032,0.021,0.021,0.018,0.01,0.008,0.018,0.017,0.003,0.016,0.017,0.01,0.008,0.319,0.45,0.442,0.648,1.659,1.429,0.429,0.436,1.184,0.426,0.427,0.495,0.539,0.497,0.693,0.437,0.147,0.125,0.112,0.176,0.309,0.289,0.638,0.423,0.263,0.273,0.27,0.283,0.33,0.335,0.268,0.969
MAC000193,31-01-2012,0.056,0.026,0.035,0.025,0.026,0.019,0.035,0.025,0.028,0.017,0.034,0.026,0.029,0.013,0.034,0.044,0.036,0.467,0.695,0.701,0.688,0.689,1.4680001,0.903,0.723,0.75,0.658,0.66,0.495,0.331,0.188,0.22,0.253,0.359,0.207,0.228,0.749,0.273,0.668,0.285,0.301,0.265,0.264,0.26,0.303,0.321,0.297,0.559
MAC000193,01-02-2012,0.061,0.038,0.027,0.03,0.028,0.019,0.014,0.028,0.023,0.012,0.018,0.026,0.025,0.009,0.021,0.021,0.028,0.015,1.103,0.853,1.929,1.881,0.849,0.688,1.358,1.0549999,0.698,0.836,0.994,0.719,0.489,0.083,0.163,0.311,0.176,0.174,0.284,0.281,0.276,1.045,0.276,0.274,0.277,0.273,0.276,0.326,0.476,0.061
MAC000193,02-02-2012,0.037,0.038,0.045,0.028,0.021,0.021,0.016,0.019,0.026,0.022,0.046,0.037,0.037,0.036,0.032,0.031,0.807,0.78,0.561,0.571,1.4220001,0.531,0.601,0.46,0.562,0.037,0.043,0.039,0.126,0.624,0.69,0.033,0.063,0.242,0.096,0.106,0.099,0.184,0.893,0.536,0.305,0.266,0.261,0.273,0.264,0.293,0.24,0.244
MAC000193,03-02-2012,0.657,0.043,0.043,0.029,0.042,0.029,0.043,0.02,0.023,0.027,0.014,0.027,0.013,0.027,0.013,0.026,0.023,0.638,0.931,1.13,1.781,0.882,1.353,0.698,1.0190001,0.619,0.424,0.443,1.115,0.437,0.462,0.793,0.655,0.727,0.103,0.111,0.099,0.247,0.39,1.4579999,0.321,0.299,0.294,0.277,0.269,0.276,0.245,0.261
MAC000193,04-02-2012,0.616,0.045,0.041,0.032,0.043,0.03,0.043,0.027,0.031,0.025,0.026,0.027,0.015,0.027,0.014,0.028,0.012,0.843,0.685,0.675,0.673,1.0549999,1.6289999,0.733,0.741,0.552,0.745,0.733,0.395,0.141,0.184,0.196,0.17,0.173,0.342,0.24,0.28,0.287,0.342,0.985,0.275,0.265,0.261,0.307,0.31,0.312,0.569,0.059
MAC000193,05-02-2012,0.044,0.022,0.03,0.015,0.029,0.023,0.021,0.029,0.015,0.029,0.015,0.029,0.023,0.021,0.028,0.016,0.044,0.029,0.354,0.048,0.665,1.557,0.781,0.759,0.763,0.827,1.201,1.325,1.943,0.774,0.826,0.162,0.2,0.182,0.157,1.079,0.729,0.265,0.268,0.274,0.203,0.22,0.23,0.216,0.216,0.526,0.68,0.204
MAC000193,06-02-2012,0.024,0.025,0.03,0.022,0.022,0.028,0.022,0.022,0.029,0.021,0.027,0.031,0.027,0.042,0.042,0.023,0.685,0.696,0.795,1.131,1.743,1.3099999,0.885,0.69,0.682,0.748,0.604,0.912,0.455,0.344,0.153,0.162,0.305,0.177,0.231,0.284,0.285,0.296,0.572,0.793,0.396,0.286,0.293,0.307,0.295,0.984,0.263,0.032
MAC000193,07-02-2012,0.026,0.026,0.013,0.025,0.026,0.012,0.026,0.041,0.029,0.036,0.026,0.012,0.025,0.025,0.013,0.026,0.02,0.178,0.053,1.183,1.484,1.22,0.552,0.455,0.44,0.427,0.439,0.589,0.468,0.322,0.102,0.188,0.32,0.168,0.165,0.595,0.277,0.289,2.4389999,0.369,0.218,0.208,0.195,0.202,0.198,0.238,0.767,0.064
MAC000193,08-02-2012,0.03,0.012,0.028,0.016,0.023,0.024,0.02,0.028,0.013,0.029,0.012,0.028,0.015,0.024,0.034,0.034,0.043,0.328,0.053,1.834,1.42,1.314,0.729,0.662,0.802,0.033,0.032,0.331,0.458,0.461,0.169,0.15,0.294,0.174,0.157,0.175,0.268,0.276,0.895,0.576,0.287,0.269,0.269,0.275,0.269,0.274,0.235,0.522
MAC000193,09-02-2012,0.049,0.04,0.041,0.029,0.04,0.036,0.012,0.025,0.019,0.006,0.024,0.025,0.012,0.038,0.04,0.028,0.041,0.191,0.271,0.676,1.405,0.691,0.756,0.755,0.667,0.058,0.452,0.701,0.7,0.389,0.253,0.178,0.185,0.319,0.18,0.173,0.25,0.288,0.647,0.269,0.322,0.286,0.254,0.241,0.24,0.233,0.583,0.316
MAC000193,10-02-2012,0.823,0.069,0.042,0.029,0.037,0.023,0.011,0.021,0.015,0.02,0.026,0.013,0.025,0.026,0.012,0.025,0.033,0.62,0.448,1.229,2.342,1.2539999,0.679,0.453,0.457,0.442,0.457,0.574,0.445,0.448,0.453,0.439,0.5,0.687,0.122,0.177,0.293,0.277,0.843,0.329,0.292,0.303,0.308,0.298,0.301,0.288,0.318,0.615
MAC000193,11-02-2012,0.204,0.044,0.044,0.018,0.028,0.024,0.022,0.026,0.009,0.043,0.042,0.032,0.04,0.025,0.019,0.034,0.079,0.524,0.679,0.682,0.686,0.388,1.534,0.447,0.39,0.855,0.392,0.387,0.523,0.415,0.641,0.69,0.746,0.96,0.751,0.361,0.252,0.439,0.411,0.591,0.403,0.33,0.385,0.336,0.282,0.289,0.303,0.761
MAC000193,12-02-2012,0.073,0.044,0.036,0.027,0.022,0.019,0.025,0.028,0.017,0.026,0.017,0.028,0.042,0.043,0.031,0.035,0.028,0.21,0.065,0.053,0.729,2.3440001,1.03,0.668,0.669,0.687,1.684,1.22,1.804,0.705,1.42,2.115,0.543,0.157,0.105,0.096,0.106,0.131,0.197,0.3,0.626,0.272,0.302,0.297,0.294,0.293,0.295,0.749
MAC000193,13-02-2012,0.161,0.029,0.027,0.019,0.029,0.029,0.015,0.021,0.025,0.023,0.023,0.028,0.028,0.018,0.029,0.025,0.168,0.048,0.29,0.688,0.695,0.693,0.785,0.672,0.222,0.174,0.738,1.251,0.734,0.726,0.348,0.061,0.224,0.088,0.103,0.106,0.115,0.807,0.843,0.861,0.278,0.295,0.235,0.224,0.237,0.24,0.926,0.067
MAC000193,14-02-2012,0.032,0.017,0.024,0.027,0.018,0.032,0.031,0.018,0.032,0.03,0.016,0.021,0.03,0.019,0.034,0.044,0.034,0.646,0.705,1.475,1.3200001,0.462,0.534,0.453,0.918,0.488,0.459,0.551,0.446,0.733,0.455,0.227,0.239,0.12,0.105,0.116,0.199,0.278,0.795,0.293,0.272,0.894,0.82,0.811,0.839,1.008,0.081,0.039
MAC000193,15-02-2012,0.033,0.032,0.032,0.019,0.033,0.032,0.026,0.025,0.032,0.025,0.014,0.03,0.032,0.03,0.021,0.031,0.032,0.186,0.5,1.072,1.071,0.281,1.318,0.298,0.054,0.483,0.325,0.678,0.567,0.536,0.54,0.569,0.675,0.518,0.517,1.773,1.335,1.255,0.559,1.975,0.848,0.868,1.699,0.852,0.882,0.859,1.072,0.109
MAC000193,16-02-2012,0.033,0.02,0.034,0.034,0.031,0.022,0.034,0.034,0.03,0.024,0.033,0.03,0.02,0.02,0.033,0.033,0.024,0.027,0.205,0.084,0.1,1.067,0.528,0.091,0.138,0.392,0.183,0.218,0.068,0.076,0.081,0.093,0.289,0.139,0.46,0.91,0.911,1.0039999,0.903,0.582,0.608,0.649,0.663,0.639,0.637,0.433,1.052,0.372
MAC000193,17-02-2012,0.028,0.033,0.037,0.034,0.023,0.036,0.034,0.023,0.021,0.036,0.037,0.023,0.033,0.036,0.032,0.023,0.171,0.043,0.749,1.16,0.32,0.589,0.758,0.136,0.037,0.026,0.026,0.03,0.031,0.333,0.68,0.258,0.094,0.114,0.301,0.232,0.358,0.799,0.82,1.247,0.849,0.315,0.176,0.176,0.166,0.271,0.298,0.288
MAC000193,18-02-2012,0.636,0.052,0.039,0.034,0.026,0.031,0.031,0.029,0.031,0.038,0.038,0.025,0.036,0.034,0.023,0.023,0.038,0.203,0.048,0.06,0.978,0.267,0.105,0.283,0.411,0.102,0.306,0.183,0.266,0.124,0.234,0.572,0.575,0.783,0.836,0.644,0.237,0.308,0.335,0.598,0.202,0.263,0.297,0.208,0.2,0.214,0.708,0.607
MAC000193,19-02-2012,0.08,0.05,0.023,0.03,0.035,0.015,0.02,0.034,0.028,0.023,0.034,0.015,0.02,0.034,0.026,0.025,0.029,0.165,0.047,0.055,1.697,2.2379999,2.2909999,1.825,1.4859999,0.903,0.87,1.281,0.324,0.12,0.126,0.32,0.18,0.293,0.111,0.132,0.261,0.851,0.864,0.819,0.797,0.8,0.812,0.295,0.164,0.178,0.288,0.648
MAC000193,20-02-2012,0.044,0.03,0.017,0.022,0.026,0.025,0.034,0.013,0.021,0.033,0.016,0.034,0.013,0.021,0.033,0.026,0.163,0.054,0.328,0.564,0.47,0.166,0.059,0.066,0.263,0.025,0.275,0.073,0.156,0.06,0.061,0.091,0.62,0.811,0.812,0.835,0.857,0.983,1.513,0.888,0.645,0.665,0.65,0.655,0.339,0.289,0.622,0.066
MAC000193,21-02-2012,0.018,0.022,0.032,0.018,0.036,0.027,0.009,0.037,0.018,0.034,0.026,0.01,0.036,0.024,0.029,0.019,0.017,0.183,0.051,0.707,1.851,0.285,0.597,0.41,0.07,0.04,0.031,0.039,0.044,0.046,0.155,0.045,0.052,0.074,1.261,0.751,0.755,0.464,1.131,0.651,0.664,0.6,0.229,0.238,0.251,0.351,0.598,0.705
MAC000193,22-02-2012,0.036,0.038,0.018,0.038,0.018,0.019,0.038,0.018,0.038,0.014,0.024,0.037,0.018,0.032,0.179,0.038,0.057,0.228,0.056,0.131,0.129,0.857,1.181,0.343,0.227,1.077,0.134,0.751,0.741,0.699,0.454,0.581,0.63,0.606,1.186,1.148,1.229,1.3049999,1.141,0.665,0.669,0.975,1.039,0.91,0.494,0.928,0.92,0.049
MAC000193,23-02-2012,0.03,0.033,0.034,0.012,0.022,0.034,0.034,0.025,0.013,0.032,0.034,0.025,0.024,0.021,0.034,0.722,0.763,0.078,0.173,0.886,0.073,0.815,0.65,0.504,0.086,0.044,0.146,0.038,0.023,0.039,0.081,0.103,0.284,0.676,0.887,1.16,1.0039999,0.724,1.464,2.089,1.175,0.968,0.942,0.943,0.934,1.021,0.905,0.713
MAC000193,24-02-2012,0.046,0.037,0.034,0.026,0.029,0.036,0.04,0.038,0.012,0.029,0.039,0.036,0.026,0.028,0.03,0.031,0.03,0.186,0.071,0.346,0.919,0.558,0.562,0.07,0.031,0.042,0.046,0.217,0.851,0.707,0.772,0.767,1.248,1.487,1.47,1.3049999,0.974,0.981,1.0319999,1.416,0.924,0.952,0.997,0.973,0.71,0.654,0.767,0.751
MAC000193,25-02-2012,0.411,0.043,0.019,0.024,0.039,0.033,0.022,0.042,0.042,0.021,0.029,0.034,0.025,0.031,0.027,0.034,0.027,0.168,0.053,0.209,0.446,0.463,1.276,0.577,0.531,0.636,0.74,0.681,0.544,0.522,0.561,0.321,0.13,0.585,0.953,0.818,0.869,1.021,1.01,1.161,0.949,0.966,1.073,0.987,0.971,0.99,1.102,0.781
MAC000193,26-02-2012,0.051,0.037,0.036,0.019,0.018,0.037,0.036,0.017,0.03,0.029,0.022,0.032,0.031,0.026,0.021,0.037,0.183,0.017,0.06,0.398,2.276,1.398,1.003,0.623,0.33,0.489,1.095,0.676,1.15,0.113,0.15,0.277,1.136,1.189,1.2869999,1.149,0.852,0.965,0.981,1.018,1.056,1.044,0.943,0.655,0.654,0.683,0.41,0.415
MAC000193,27-02-2012,0.057,0.021,0.036,0.028,0.026,0.03,0.028,0.032,0.023,0.029,0.037,0.014,0.031,0.04,0.006,0.188,0.059,0.028,0.138,0.137,0.077,0.124,0.508,0.21,0.145,0.15,0.446,0.88,0.771,0.775,0.753,0.248,1.124,1.1109999,0.821,0.848,0.862,0.929,1.1720001,2.053,0.953,0.974,0.988,0.967,0.905,0.674,0.702,0.573
MAC000193,28-02-2012,0.191,0.015,0.028,0.042,0.015,0.029,0.039,0.019,0.028,0.038,0.02,0.028,0.036,0.022,0.028,0.033,0.023,0.178,0.055,0.282,0.787,0.802,1.209,0.752,0.251,0.896,0.437,0.053,0.038,0.033,0.039,0.036,0.032,0.041,0.037,0.051,0.447,0.882,0.912,0.941,1.561,0.93,0.944,0.942,0.917,0.729,0.766,0.774
MAC000193,29-02-2012,0.206,0.037,0.012,0.043,0.043,0.02,0.032,0.036,0.022,0.042,0.033,0.015,0.042,0.033,0.029,0.176,0.041,0.06,0.067,0.102,0.132,0.471,0.71,0.421,0.165,0.099,0.057,0.059,0.144,0.068,0.072,0.069,0.323,0.482,0.466,0.606,0.897,0.942,1.375,0.95,0.862,0.584,0.766,0.919,0.386,0.709,0.601,0.477
MAC000193,01-03-2012,0.047,0.029,0.034,0.039,0.012,0.04,0.043,0.019,0.039,0.031,0.019,0.043,0.034,0.022,0.034,0.023,0.183,0.053,0.23,0.053,0.075,0.905,0.141,0.046,0.024,0.047,0.034,0.149,0.064,0.044,0.085,0.116,0.601,0.772,0.78,0.798,1.638,0.948,0.873,1.109,0.597,0.605,0.65,0.549,0.839,0.627,0.247,0.354
MAC000193,02-03-2012,0.544,0.097,0.124,0.024,0.02,0.044,0.018,0.026,0.039,0.023,0.026,0.022,0.036,0.031,0.022,0.029,0.024,0.17,0.406,1.244,0.278,0.611,0.124,0.054,0.025,0.039,0.036,0.146,0.07,0.194,0.5,0.827,0.832,0.975,0.881,1.092,0.888,0.895,0.991,1.576,0.926,0.842,0.642,0.618,0.618,0.706,0.636,0.74
MAC000193,03-03-2012,0.362,0.013,0.042,0.017,0.025,0.043,0.019,0.028,0.02,0.038,0.028,0.014,0.042,0.012,0.029,0.041,0.008,0.191,0.053,0.056,0.066,0.049,0.058,0.504,0.061,0.128,0.097,0.209,0.137,0.098,0.15,0.169,0.838,0.892,0.828,0.871,0.881,0.916,0.96,0.951,1.105,0.939,0.921,0.642,0.594,0.661,0.663,0.697
MAC000193,04-03-2012,0.077,0.026,0.021,0.041,0.018,0.031,0.019,0.038,0.031,0.012,0.042,0.008,0.034,0.228,0.021,0.042,0.026,0.037,0.911,1.163,0.098,0.302,0.055,0.8,0.031,0.045,0.715,0.947,1.3559999,1.673,0.618,0.973,0.856,0.459,0.878,1.103,0.963,1.262,1.179,0.968,0.976,0.96,0.925,0.98,0.641,0.681,0.737,0.569
MAC000193,05-03-2012,0.041,0.037,0.019,0.037,0.017,0.032,0.016,0.043,0.021,0.025,0.037,0.008,0.044,0,0.043,0.029,0.161,0.065,0.455,0.068,0.032,1.002,0.468,0.365,0.193,0.198,0.191,0.205,0.137,0.112,0.129,0.157,0.24,0.812,0.746,0.671,1.171,0.956,0.944,1.385,0.94,0.908,1.025,0.954,0.921,0.919,0.777,0.069
MAC000193,06-03-2012,0.019,0.033,0.012,0.044,0,0.042,0.028,0.015,0.04,0.012,0.034,0.018,0.028,0.015,0.041,0.372,0.59,0.431,0.057,0.054,1.318,1.712,0.574,0.275,0.088,0.1,0.072,0.385,0.449,0.261,0.14,0.284,0.698,0.516,0.553,0.541,0.5,0.516,1.13,0.909,0.96,1.416,1.189,1.206,1.206,1.191,0.968,0.42
MAC000193,07-03-2012,0.047,0,0.046,0.018,0.028,0.038,0.007,0.045,0,0.045,0.007,0.038,0.018,0.028,0.027,0.019,0.178,0.034,0.062,0.187,0.085,0.859,0.21,0.098,0.226,0.12,0.129,0.207,0.113,0.211,0.317,0.142,0.228,0.132,1.039,1.188,1.22,1.1900001,1.072,2.674,0.974,0.957,0.894,0.902,0.866,0.664,0.568,0.683
MAC000193,08-03-2012,0.481,0.066,0.026,0.05,0.018,0.024,0.04,0.003,0.042,0.002,0.041,0.015,0.028,0.018,0.025,0.018,0.174,0.034,0.758,1.022,0.133,0.988,0.131,0.131,0.095,0.152,0.226,0.157,0.122,0.112,0.135,0.112,0.248,0.11,0.699,0.781,0.808,0.734,1.5319999,0.81,0.923,1.25,1.206,1.289,1.263,0.814,0.676,0.633
MAC000193,09-03-2012,1.0140001,0.046,0.032,0.028,0.04,0.023,0.029,0.046,0.006,0.047,0.017,0.033,0.021,0.041,0.017,0.038,0.167,0.045,0.09,1.885,0.192,0.656,0.137,0.226,0.05,0.025,0.04,0.411,0.447,0.259,0.495,0.548,1.227,1.09,1.107,1.073,1.11,0.845,1.212,0.605,0.945,0.971,0.955,0.968,0.925,0.976,0.304,0.691
MAC000193,10-03-2012,0.216,0.04,0.016,0.047,0.021,0.033,0.042,0.012,0.049,0.022,0.031,0.023,0.044,0.008,0.048,0.017,0.035,0.022,0.083,0.139,0.059,0.247,0.128,0.687,0.113,0.148,0.359,0.138,0.697,0.621,0.173,0.157,0.521,0.288,0.133,0.135,0.19,0.154,0.489,1.183,1.237,1.281,1.048,0.635,0.606,0.624,0.687,0.807
MAC000193,11-03-2012,0.08,0.022,0.05,0.007,0.05,0.023,0.037,0.027,0.041,0.031,0.025,0.048,0.017,0.04,0.022,0.045,0.01,0.201,0.041,0.06,0.106,1.4680001,0.192,0.566,0.626,0.119,0.785,0.969,1.341,0.087,0.267,0.459,0.52,0.747,0.891,0.893,0.574,0.402,0.495,0.787,0.567,0.564,0.702,0.901,0.911,0.916,0.951,0.304
MAC000193,12-03-2012,0.042,0.025,0.05,0.007,0.053,0.02,0.036,0.033,0.033,0.03,0.252,0.039,0.024,0.049,0.006,0.049,0.154,0.052,0.045,0.129,0.111,0.752,0.036,0.086,0.061,0.052,0.046,0.143,0.065,0.057,0.056,0.028,0.065,0.168,0.119,0.356,0.858,0.877,0.903,1.39,0.97,0.95,0.985,0.89,0.907,0.907,0.435,0.577
MAC000193,13-03-2012,0.284,0.014,0.043,0.026,0.033,0.024,0.048,0.01,0.051,0.015,0.041,0.026,0.03,0.026,0.043,0.012,0.052,0.172,0.075,0.328,1.035,0.041,0.818,0.063,0.055,0.051,0.145,0.785,0.316,0.15,0.939,0.815,0.111,0.258,0.115,0.544,0.888,0.965,0.924,1.594,0.615,0.903,0.961,0.969,0.96,1.031,0.621,0.066
MAC000193,14-03-2012,0.035,0.023,0.035,0.034,0.023,0.044,0.013,0.045,0.018,0.038,0.027,0.029,0.024,0.04,0.016,0.187,0.028,0.075,0.036,0.062,0.052,0.156,0.838,0.401,0.357,0.094,0.044,0.06,0.183,0.08,0.048,0.094,0.512,0.363,0.041,0.082,0.038,0.59,0.892,1.357,0.604,0.938,0.923,0.93,0.911,0.938,0.967,0.503
MAC000193,15-03-2012,0.072,0.012,0.044,0.021,0.033,0.036,0.017,0.04,0.019,0.038,0.023,0.033,0.024,0.032,0.16,0.362,0.735,0.078,0.034,0.072,0.019,0.569,0.039,0.053,0.031,0.045,0.033,0.049,0.03,0.378,0.363,0.118,0.027,0.573,0.694,0.379,0.512,0.624,1.062,0.634,1.221,1,0.899,0.969,0.976,0.993,0.652,0.705
MAC000193,16-03-2012,0.53,0.03,0.037,0.036,0.024,0.037,0.036,0.025,0.041,0.024,0.034,0.039,0.019,0.044,0.02,0.04,0.029,0.166,0.054,1.2,1.069,0.074,0.795,0.499,0.058,0.091,0.081,0.057,0.026,0.047,0.019,0.18,0.03,0.524,0.881,1.013,0.869,0.895,1.016,1.308,0.68,0.71,1.0089999,0.702,0.678,0.717,0.642,0.72
MAC000193,17-03-2012,0.42,0.038,0.02,0.052,0.005,0.052,0.022,0.031,0.026,0.039,0.018,0.034,0.034,0.014,0.048,0.013,0.044,0.179,0.064,0.044,0.063,0.011,0.059,0.447,0.037,0.14,0.134,0.663,0.667,0.425,0.702,0.502,0.538,0.506,0.67,0.544,0.578,0.614,0.854,1.052,0.654,0.637,0.657,0.625,0.647,0.696,0.763,0.796
MAC000193,18-03-2012,0.069,0.03,0.022,0.037,0.028,0.029,0.023,0.046,0.011,0.052,0.011,0.045,0.023,0.034,0.021,0.049,0.175,0.068,0.218,1.072,0.887,0.498,0.576,0.312,0.264,0.022,0.052,0.006,0.054,0.109,0.137,0.463,1.2029999,0.941,0.863,0.851,0.877,0.893,0.9,0.848,0.614,0.642,0.628,0.572,0.549,0.603,0.677,0.328
MAC000193,19-03-2012,0.013,0.052,0.025,0.038,0.025,0.053,0.01,0.043,0.03,0.02,0.047,0.014,0.048,0.025,0.036,0.17,0.065,0.263,0.871,0.111,0.096,0.109,0.106,0.857,0.095,0.109,0.113,0.095,0.197,0.11,0.096,0.135,0.14,0.21,0.106,0.547,1.184,1.645,1.219,0.673,0.641,0.641,0.634,0.542,0.559,0.651,0.398,0.034
MAC000193,20-03-2012,0.014,0.005,0.02,0.01,0.01,0.02,0.004,0.016,0.019,0.001,0.019,0.014,0.005,0.031,0.051,0.037,0.046,0.164,0.068,0.384,1.125,0.666,0.447,0.102,0.05,0.3,0.071,0.153,0.056,0.114,0.045,0.097,0.449,0.6,0.833,0.853,0.852,0.854,0.824,1.021,1.092,1.064,0.572,0.585,0.562,0.639,0.811,0.734
MAC000193,21-03-2012,0.068,0.031,0.032,0.02,0.041,0.025,0.028,0.037,0.026,0.028,0.032,0.033,0.019,0.041,0.021,0.166,0.054,0.389,0.776,0.118,0.049,0.23,0.099,0.082,0.153,0.147,0.137,0.214,0.085,0.093,0.053,0.072,0.13,0.268,0.138,0.155,0.238,0.231,0.608,0.3,0.318,0.308,0.294,0.315,0.302,0.322,0.328,0.431
MAC000193,22-03-2012,0.365,0.045,0.031,0.038,0.026,0.024,0.041,0.03,0.034,0.022,0.031,0.04,0.025,0.027,0.034,0.158,0.066,0.069,0.068,0.052,0.797,0.487,0.81,0.07,0.039,0.034,0.342,0.065,0.052,0.037,0.068,0.033,0.187,0.058,0.096,0.159,0.221,0.35,1.415,0.267,0.262,0.215,0.235,0.237,0.232,0.267,0.373,0.362
MAC000193,23-03-2012,0.55,0.05,0.039,0.026,0.021,0.04,0.033,0.016,0.032,0.038,0.02,0.032,0.032,0.015,0.041,0.031,0.014,0.183,0.066,0.112,0.773,1.14,0.228,0.068,0.047,0.035,0.059,0.177,0.074,0.06,0.125,0.192,0.535,0.688,0.113,0.107,0.104,0.7,0.818,0.179,0.31,0.399,0.38,0.337,0.526,0.36,0.32,0.333
MAC000193,24-03-2012,0.378,0.37,0.04,0.027,0.048,0.044,0.036,0.027,0.04,0.048,0.033,0.035,0.041,0.031,0.153,1.344,1.618,1.564,1.676,1.969,1.478,0.666,0.412,0.107,0.027,0.044,0.05,0.069,0.115,0.064,0.051,0.04,0.159,0.11,0.094,0.101,1.108,0.35,0.315,0.771,0.392,0.392,0.448,0.382,0.394,0.447,0.4,0.398
MAC000193,25-03-2012,0.188,0.044,0.04,0.036,0.041,0.04,0.032,0.03,0.04,0.045,0.032,0.039,0.039,0.03,1.49,1.6109999,1.3,0.869,0.567,0.211,0.118,0.204,0.199,0.21,0.802,0.937,1.7410001,0.211,0.204,0.244,0.249,0.182,0.196,0.184,0.177,0.187,0.172,0.143,0.44,0.3,0.304,0.298,0.301,0.367,0.369,0.184,0.033,0.039
MAC000193,26-03-2012,0.025,0.032,0.034,0.024,0.026,0.033,0.026,0.023,0.033,0.025,0.026,0.038,0.031,0.023,0.168,0.048,0.083,0.132,0.129,0.295,0.548,0.119,0.091,0.112,0.111,0.098,0.186,0.136,0.123,0.096,0.108,0.258,0.163,0.159,0.16,0.129,0.275,0.538,0.259,0.329,0.295,0.227,0.221,0.227,0.246,0.224,0.028,0.033
MAC000193,27-03-2012,0.029,0.019,0.041,0.038,0.02,0.027,0.033,0.024,0.023,0.032,0.034,0.025,0.033,0.027,0.141,0.058,0.554,0.691,0.136,0.713,0.458,0.518,0.05,0.053,0.126,0.191,0.128,0.13,0.133,0.247,0.144,0.292,0.17,0.214,0.158,0.499,0.546,0.757,0.298,0.265,0.242,0.247,0.246,0.245,0.342,0.131,0.031,0.029
MAC000193,28-03-2012,0.037,0.039,0.025,0.034,0.04,0.036,0.033,0.04,0.035,0.024,0.038,0.036,0.022,0.188,0.049,0.044,0.12,0.239,0.185,0.142,1.049,0.17,0.153,0.107,0.095,0.207,0.073,0.053,0.055,0.058,0.053,0.159,0.067,0.096,0.197,0.202,0.363,0.448,0.246,0.322,0.341,0.333,0.327,0.353,0.385,0.334,0.028,0.032
MAC000193,29-03-2012,0.039,0.042,0.03,0.035,0.038,0.037,0.024,0.033,0.193,0.034,0.024,0.037,0.037,0.119,0.051,0.152,0.138,0.117,0.814,1.335,0.697,0.461,0.195,0.203,0.2,0.447,0.12,0.044,0.053,0.059,0.059,0.213,0.109,0.118,0.117,0.126,0.442,0.241,0.382,0.281,0.267,0.272,0.273,0.3,0.299,0.3,0.385,0.041
MAC000193,30-03-2012,0.036,0.037,0.038,0.028,0.03,0.037,0.038,0.032,0.025,0.038,0.036,0.033,0.024,0.037,0.037,0.167,0.057,0.154,0.566,0.953,1.558,1.645,1.637,1.847,0.381,0.302,0.427,0.161,0.133,0.104,0.054,0.197,0.136,0.212,0.198,0.191,0.792,0.635,0.345,0.329,0.308,0.309,0.361,0.336,0.319,0.086,0.043,0.036
MAC000193,31-03-2012,0.029,0.028,0.035,0.035,0.033,0.023,0.032,0.035,0.03,0.025,0.036,0.031,0.021,0.036,0.191,0.23,1.387,1.355,0.017,0.195,0.031,0.031,0.02,0.027,0.032,0.03,0.017,0.033,0.033,0.022,0.025,0.032,0.029,0.018,0.033,0.032,0.021,0.026,0.032,0.024,0.021,0.029,0.021,0.018,0.03,0.023,0.023,0.032
